Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
74ab949d-17ac-3309-83a0-13b4405c66aa,Fitchburg Outpatient Clinic,881 Main Street,Fitchburg,MA,01420,42.586487,-71.80521,978-342-9781 Or 978-342-9781,0.0,347
588f6ce6-b8db-3588-8189-29db2680a313,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,461 WALNUT AVE,JAMAICA PLAIN,MA,021302331,42.311587599999996,-71.09800136347226,8576541550,0.0,44
e09d4c49-c2ef-3b0f-9a46-3719d9219306,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,014533290,42.54031915,-71.76312990486304,9784662000,0.0,259
aa682136-a4df-3942-9f50-e6fcee6c0b73,SOUTHWOOD AT NORWELL NURSING CTR,501 CORDWAINER DRIVE,NORWELL,MA,020611630,42.1647071,-70.88149077838713,7819827450,0.0,7
5becf220-2978-3f33-bd38-9326947f85de,JEFFREY & SUSAN BRUDNICK CENTER FOR LIVING,240 LYNNFIELD STREET,PEABODY,MA,019605055,42.5141736,-70.97106354209534,7815985310,0.0,15
a418cf76-2ee3-3736-a752-29ee33e86015,COMMUNITY NURSE HOME CARE  INC.,62 CENTER STREET,FAIRHAVEN,MA,027193823,41.63663425,-70.90101829397507,5089926278,0.0,1
ab701a70-a658-340e-8f69-ee196a7d40c6,CAREWELL URGENT CARE CENTERS OF MA  PC,484 RTE 134,WORCESTER,MA,016071728,42.2625621,-71.8018877,5086947901,0.0,13
11ba6a26-59b4-3728-a268-6dc9929962b4,COURTYARD NURSING CARE CENTER,200 GOVERNORS AVENUE,MEDFORD,MA,021551644,42.42711615,-71.1121606632448,7813915400,0.0,3
af2d050e-91a7-3acb-8b27-0bf6a259645e,GARDNER FAMILY MEDICINE INC,57 CITY HALL AVE,GARDNER,MA,014402614,42.5760669,-71.9934081,9786303862,0.0,17
88e28a1c-aad9-36d0-832b-b579ecb95c3d,LEOMINSTER COMUNITY HEALTH CENTER,14 MANNING AVENUE,LEOMINSTER,MA,014535768,42.5253035,-71.7584413,9788470110,0.0,59
52ecddd8-42f6-35cc-88a5-cf474c02fb49,LIFE CARE CENTER OF PLYMOUTH,94 OBERY STREET,PLYMOUTH,MA,023602130,41.93725,-70.65503160208334,5087479800,0.0,9
05bcaa3e-aa5d-3b03-ba26-7e4d2e083681,ONE LOVE LANE OPERATOR LLC,1 LOVE LN,SOUTH DENNIS,MA,026603445,41.699084799999994,-70.13271830347861,(508) 385-6034,0.0,2
fa564970-fde4-332c-91d9-c0747b032d3e,RIVERBEND OF SOUTH NATICK,34 SOUTH LINCOLN STREET,NATICK,MA,017606049,42.2731232,-71.3105334275248,5086538330,0.0,2
a3a72023-3f37-3d77-be82-62085a912993,CITY OF SPRINGFIELD,311 STATE STREET,SPRINGFIELD,MA,011051140,42.10500795,-72.58124154847081,4137876456,0.0,39
667b46fe-0afa-3f70-a311-bbe3d52db050,URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,757 BOSTON POST RD,WORCESTER,MA,016071728,42.231371,-72.165386,6173024194,0.0,3
a4af40b8-0ddb-34bb-ae4a-95a17e9ad6f3,COMPASSIONATE CARE HOSPICE OF SOUTHEASTERN MASS LL,100 MYLES STANDISH BOULEVARD  SUITE 103,TAUNTON,MA,027807340,41.948930849999996,-71.14141318475193,5083995900,0.0,7
8e3ca57f-6f74-3d61-9803-ab1424290216,ACADEMY MANOR,89 MORTON STREET,ANDOVER,MA,018102036,42.6551409,-71.12857340697036,9784750944,0.0,2
5fcff9db-16e4-3e56-aa78-abbc16338097,THE LOWELL GENERAL HOSPITAL,295 VARNUM AVE,WESTFORD,MA,018863513,42.5792583,-71.4378411,9789376000,0.0,50
93c3d861-e05d-33b9-91eb-1768470229d7,PAIN AND WELLNESS CENTER,10 CENTENNIAL DR,PEABODY,MA,019607938,42.5261827,-70.9529896,9788267230,0.0,28
2e1eaaf1-ebb0-332c-8921-f48e15b91879,ALLIANCE HEALTH AT MARINA BAY,2 SEAPORT DRIVE,QUINCY,MA,021711599,42.29287335,-71.03019020136307,6177695100,0.0,16
b66db758-a205-3227-9cfb-bf19d2c1962d,ART OF CARE INC,121 HARVARD AVENUE  2ND FL,ALLSTON,MA,021342702,42.35241825,-71.13220132573996,6177877799,0.0,7
32fcdfba-8c93-30f4-b15b-dd3b65c29deb,ELAINE CENTER AT HADLEY,20 NORTH MAPLE STREET,HADLEY,MA,010359715,42.3615107,-72.55261320852942,4135845057,0.0,29
764bf964-6ab7-30eb-885b-3d713ca43265,OUTER  CAPE HEALTH SERVICES,ROUTE 6   P O BOX 1430,WELLFLEET,MA,026677402,41.936423,-70.021074,5083493131,0.0,13
bf556284-7513-3620-a10e-5393183a9a87,STEWARD ST. ANNES HOSPITAL CORPORATION,795 MIDDLE ST,FALL RIVER,MA,027211733,41.6924092,-71.16345107025307,5086745600,0.0,22
4ffa4412-1493-3beb-b8f0-6614dde953a4,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,WAREHAM,MA,025715011,41.745636,-70.658192,5086793131,0.0,5
ede4a423-6258-3ef5-b5ba-0fa6bb579563,COMMUNITY HEALTH CONNECTIONS,326 NICHOLS ROAD,FITCHBURG,MA,014205478,42.5974358,-71.80761197366103,9788788100,0.0,59
a14e698d-a9ba-3eae-9c8b-682ec726433d,LYNN URGENT CARE LLC,776 WESTERN AVE,LYNN,MA,019052408,42.466763,-70.9494939,6178939901,0.0,120
c3a898a1-c269-39b4-80d7-accb96a03bbc,BEAR MT EAST LONGMEADOW LLC,32 CHESTNUT ST,EAST LONGMEADOW,MA,010282803,42.0532618,-72.50214900582449,4135251893,0.0,1
5ba6765a-f335-36b0-9c6a-6bb494c5330d,URGENT CARE MEDICAL ASSOCIATES  LLC,31 OLD ROUTE 7,WESTWOOD,MA,020902333,42.2139873,-71.2244987,2038850808,0.0,5
b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,MELROSEWAKEFIELD HEALTHCARE  INC,170 GOVERNORS AVE,MELROSE,MA,021763225,42.4564323,-71.064182,7819793050,0.0,132
1c42af32-f17e-32ec-b007-4ff8e2de493e,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,STOUGHTON,MA,020723396,42.1004556,-71.0668392,5084273000,0.0,150
d3085315-9893-34c7-8889-3a31dc17c2b0,WALPOLE MEDICAL CENTER  PC,1428 MAIN ST STE 7,WALPOLE,MA,020811729,42.1325911,-71.2618886,5086686600,0.0,84
18061fd5-fda8-3e2d-87f0-0f3c87211bcc,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021431408,42.3875968,-71.0994968,6176651000,0.0,120
1faab3d1-2ae5-3110-8e5f-c65b92ca906d,FAIRVIEW HOSPITAL,29 LEWIS AVE,GREAT BARRINGTON,MA,012301713,42.19093125,-73.3715000043024,4135280790,0.0,191
76281d34-caff-30e0-8545-bcdf33182109,CLIFTON REHABILITATION NURSING CENTER,500 WILBUR AVENUE,SOMERSET,MA,027252051,41.72075205,-71.16843052114558,5086757589,0.0,28
b3ada130-6443-3a8e-98c7-4ec127a2b0c4,LIFE CARE CENTER OF ACTON,ONE GREAT ROAD,ACTON,MA,017205601,42.4850931,-71.43284,9782639101,0.0,14
7489f6e0-fee6-3fff-90b6-444868eb907c,ABBOTT HOME HEALTH CARE  INC,1 KIDDIE DRIVE  SUITE 106,AVON,MA,023221182,42.130150349999994,-71.05720685110387,7813440344,0.0,2
43e33b67-64ac-3314-99ee-114fb2b56b80,TRINITY HEALTH OF NEW ENGLAND AT HOME,200 HILLSIDE CIRCLE  SUITE 2,WEST SPRINGFIELD,MA,010894681,42.105237,-72.6213712,4135360503,0.0,3
1e11392b-1278-3e70-93cd-f396cbd0c265,VHS ACQUISITION SUBSIDIARY NUMBER 9  INC.,115 LINCOLN ST,NATICK,MA,017607700,42.2843753,-71.3441395,5086507000,0.0,169
fe30f2b4-9bc8-346e-afba-4455d1766545,KATZMAN FAMILY CENTER FOR LIVING,17 LAFAYETTE AVENUE,CHELSEA,MA,021502010,42.40019115,-71.03050082480353,6178846766,0.0,46
6cf8a214-8d57-3267-85e5-7719e15cd63e,LEMUEL SHATTUCK HOSPITAL,170 MORTON STREET,JAMAICA PLAIN,MA,021303735,42.299067750000006,-71.10124351911541,6175228110,0.0,59
13161e5b-02d2-3d19-8b48-26ef0becfc83,LEONARD FLORENCE CENTER FOR LIVING,165 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870001,0.0,1
0fedae9f-701f-3317-9b2f-69aea2202cdc,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,021522715,42.3750976,-70.982827,6176388000,0.0,405
543d004c-b8b7-3000-8e7f-6fc90aa90596,PAVILION MEDICAL HOME CARE & STAFFING LLC,451 ANDOVER ST,NORTH ANDOVER,MA,018455079,42.6734518,-71.1268776,2403467488,0.0,23
86bbc3aa-e927-3d56-9d77-ab701b4b2926,FALL RIVER JEWISH HOME  INC,538 ROBESON STREET,FALL RIVER,MA,027205496,41.707225,-71.1432141111111,5086796172,0.0,1
aade280a-3b90-3e48-9648-91109a964a63,AP MEDICAL LLC,909 SUMNER ST,DARTMOUTH,MA,027473826,41.6332267,-70.9879928,5089715190,0.0,233
18764c6a-31fe-391c-80ac-6a5b761e06d6,19 OBERY STREET OPERATOR LLC,19 OBERY ST,PLYMOUTH,MA,023602129,41.94456995,-70.64966444737888,5087474790,0.0,2
96e9e829-0b71-3ad3-8b41-60e25b5d47d7,ADVOCATE HEALTHCARE OF EAST BOSTON LLC,111 ORIENT AVE,EAST BOSTON,MA,021281006,42.39055278090538,-71.00587148689957,6175692100,0.0,1
e59fb2d5-508c-38c6-af2e-21d8216dd2b0,BAYSTATE MEDICAL CENTER,759 CHESTNUT ST,WARE,MA,010821625,42.256476,-72.237482,4137940000,0.0,20
7a3b8310-02eb-3c47-aa1b-3f55b3ed9de9,ON CALL URGENT CARE  LLC,6 HATFIELD ST,NORTHAMPTON,MA,010602545,42.333172950000005,-72.6566355591273,4135847425,0.0,12
ecadbc11-930c-3903-b706-f8ef4bc9089e,PRIMARY CARE ASSOCIATES LLC,780 CHESTNUT ST,SPRINGFIELD,MA,011031109,42.1211633,-72.60614164702717,4137872800,0.0,25
440fa4b8-c731-3cf5-81d9-aa3f30a37b95,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,PEABODY,MA,019602901,42.5278731,-70.9286609,7817445100,0.0,23
0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,010563437,42.15547415,-72.47222226666076,4135897581,0.0,443
3b021cb6-4745-3d9d-8436-230055f770bd,BETH ISRAEL DEACONESS HOSPITAL-NEEDHAM  INC.,148 CHESTNUT ST,NEEDHAM,MA,024943238,42.27728075,-71.23665362814043,7814533000,0.0,26
ce53c877-0290-390a-b4b4-2462001a1713,CIRCLE HOME,847 ROGERS STREET  SUITE 201,LOWELL,MA,018524345,42.6275246,-71.27673639687623,9784599343,0.0,3
be895734-2bc8-387a-8897-7023aee72926,BOSTON HOME CARE LLC,12A ELMWOOD ST,REVERE,MA,021514604,42.420126,-70.997252,3392260862,0.0,45
c92cc255-6778-3307-8092-987d667be4ce,SALEM FAMILY HEALTH CENTER,89 FOSTER ST,PEABODY,MA,019608925,42.5278731,-70.9286609,9785324903,0.0,28
00ffb204-07b4-3c72-a678-fa252e6cf86c,BEDFORD-LEXINGTON INTERNAL MEDICINE  PC,450 BEDFORD ST,LEXINGTON,MA,02420,42.47370735,-71.25090005,7812746274,0.0,110
ad82d624-72eb-3c7d-a76d-79f2668d1390,WOODLAND INTERNISTS  P.C.,3 WOODLAND RD,STONEHAM,MA,021801711,42.452443099999996,-71.08939988105112,7816627990,0.0,73
b8421363-9807-3b16-a146-95336eea5cfb,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,010602052,42.33032115,-72.65330802608176,4135822000,0.0,334
37111f41-8bc5-35d3-9cd9-5b447a11ffd1,NEVINS NURSING & REHABILITATION CENTER,TEN INGALLS COURT,METHUEN,MA,018443712,42.7262016,-71.1908924,9786827611,0.0,10
7567027f-af4e-3cd6-b1bf-e764ca3a5866,BEAR MT SPRINGFIELD LLC,215 BICENTENNIAL HWY,SPRINGFIELD,MA,011181962,42.095480800000004,-72.50509214731676,4137967511,0.0,2
24460683-f514-37ef-98c1-724b2fc9aa2a,THE COMMONWEALTH OF MASSACHUSETTS,60 HODGES AVE,TAUNTON,MA,027803034,41.91158935,-71.10129620180315,5089773110,0.0,45
945104f1-4b95-3eed-bd02-5efa0afbf34d,DIGNITY HOSPICE CARE INC,20 CENTRAL AVE # 506,LYNN,MA,019011201,42.46410018181818,-70.9465129090909,8572054114,0.0,1
e854f053-5621-31fa-afa1-29040b0d7466,MATTAPAN COMMUNITY HEALTH CENTER  INC.,1575 BLUE HILL AVE,BOSTON,MA,021262122,42.2698727,-71.0940406,6172960061,0.0,24
901c2d40-1ca3-3879-9a20-c663b8adc0a9,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,STONEHAM,MA,021802445,42.4863168,-71.0928919,6176365000,0.0,287
6170552c-4d27-3e64-8068-64a380f1837d,WP ACQUISITION SUB LLC,76 SUMMER ST,HAVERHILL,MA,018305814,42.7786873,-71.07306505177553,6158616000,0.0,35
e6cc6043-299a-3581-8f6b-b3b5d62c46ae,CARING HEALTH CENTER  INC,532 SUMNER AVE,SPRINGFIELD,MA,011082458,42.08631583333334,-72.55792579166666,4137391100,0.0,84
b9e35b8a-9831-32d8-a6dc-d7a546c126b0,VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,111 HUNTOON MEMORIAL HIGHWAY  1ST FLOOR,SPRINGFIELD,MA,011092550,42.1018764,-72.5886727,4137876700,0.0,20
70d5bbef-3c05-3318-b9d7-003dc8fbb8cf,MARIAN MANOR  INC.,33 SUMMER ST,TAUNTON,MA,027803479,41.9005416,-71.08895606814966,5088224885,0.0,2
22249c0a-8ce9-3726-a3bb-b037c773ce5c,BOSTONIAN NURSING CARE & REHABILITATION CTR  THE,337 NEPONSET AVENUE,DORCHESTER,MA,021223103,42.2875144,-71.0470691675753,6172652350,0.0,2
b1965e0b-9ef4-3e96-bad6-cb88ea7e7324,MARTHA'S VINEYARD HOSPITAL INC,1 HOSPITAL RD,OAK BLUFFS,MA,025571406,41.46063105,-70.57989080295974,5086930410,0.0,29
e1818b21-4458-3b9c-b2b8-7ed6f57ae078,LIFE CARE CENTER OF WILBRAHAM,2399 BOSTON ROAD,WILBRAHAM,MA,010951185,42.14668485,-72.45048427046072,4135963111,0.0,1
328f813e-4de8-3ec2-a113-43f3ddfb0b2a,DILIGENCEHEALTHCARE,30-40 WESTPARK STREET,BROCKTON,MA,023015241,42.0834335,-71.0183787,8574539843,0.0,13
d6600c68-8a26-3a88-86e2-99517365c10a,New Bedford Outpatient Clinic,175 Elm Street,New Bedford,MA,02740,41.635937,-70.92991,508-994-0217,0.0,881
954e01a8-3b27-314e-9c77-254f1ac9c917,Plymouth Outreach Clinic,116 Long Pond Road,Plymouth,MA,02360,41.924313,-70.656654,800-865-3384,0.0,177
dd3307db-114c-3f11-be44-a9eef6bb3fc5,LYNN COMMUNITY HEALTH,269 UNION STREET,LYNN,MA,019011201,42.4652772,-70.94362420273097,7815962502,0.0,28
66505876-04a4-3f6e-9aa8-7232ee43ab76,548 ELM STREET OPERATING COMPANY  LLC,548 ELM STREET,NORTHAMPTON,MA,010602832,42.327755,-72.657308,4135863150,0.0,1
15d4c950-4691-3996-b4c4-bf06bfb58ff7,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,018445883,42.7285558,-71.16833738237946,9786870151,0.0,211
5018c664-e283-30eb-932a-529d9a19b3b5,FIRST PSYCHIATRIC PLANNERS  INC,300 SOUTH ST,WOBURN,MA,018014979,42.473347,-71.144086,6174690300,0.0,35
2e8b42f8-4300-30a9-a576-d513d1021a0a,GREATER LOWELL FAMILY PRACTICE PC,600 CLARK RD,TEWKSBURY,MA,018761699,42.63120935,-71.27023603178071,9784538446,0.0,42
d140ed3f-2696-3e78-bd77-1c959ec4fc4d,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,027401916,41.6512968,-70.9669902070805,5089966763,0.0,40
d4e48a16-0a60-3e90-81e5-c35b22ffe6af,GREEN MOUNTAIN URGENT CARE LLC,856 STATE RD,NORTH ADAMS,MA,012473027,42.69967208677275,-73.16330754755236,6035264635,0.0,3
4ff8b164-4cf5-3ab4-b0f2-7ce8fda920e5,CARDIOVASCULAR CENTER AT TUFTS MEDICAL CENTER INC,800 WASHINGTON ST,WORCESTER,MA,016550002,42.180483,-71.867782,6176365000,0.0,152
39c15c0f-5c49-311e-99d2-1fb99d80e06e,HARBOR HEALTH SERVICES INC,398 NEPONSET AVE,DORCHESTER,MA,021223134,42.286764399999996,-71.04402811508834,6172823200,0.0,81
e39e92a8-2fde-314a-8fb1-8551218f03d9,PLEASANT VALLEY INTERNISTS PC,60 EAST ST,METHUEN,MA,018444547,42.7265686,-71.16640139527428,9786890869,0.0,33
8f22037a-070f-3fcf-8f39-fa879f0ae107,DARTMOUTH HOUSE NURSING HOME INC,567 DARTMOUTH ST,S DARTMOUTH,MA,027481826,41.61112,-70.93937914285715,5089977787,0.0,4
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,8
07baae96-3d74-3c69-a845-dad7b792eb52,EMTAR HEALTH CARE INC,42 ASBURY ST,SOUTH HAMILTON,MA,019821808,42.61322825,-70.87300675048934,9784684101,0.0,47
63cb4d95-04a9-3a35-b5d9-f89e0377a48d,STURDY MEMORIAL HOSPITAL INC,211 PARK ST,ATTLEBORO,MA,027033143,41.9419187,-71.2752081695297,5082368110,0.0,272
4e880cb9-1ca0-3582-b8cf-8a59b0d2b878,BERKSHIRE INTERNAL MEDICINE LLC,51 S CHURCH ST,PITTSFIELD,MA,012016178,42.44648205,-73.25863241543368,4137688217,0.0,60
a2a41caf-758f-3962-8e5f-e6e603f93d17,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,015421305,42.2020225,-71.89891616754682,5088926000,0.0,207
8ae6a210-708f-3b23-b7d3-ac7948abd2b0,EDWARD M KENNEDY COMMUNITY HEALTH CENTER INC,631 LINCOLN ST,WORCESTER,MA,016052010,42.2975664,-71.76536802164628,8008532288,0.0,33
db28cc9a-fdfb-35a6-aef7-ab9b933ef244,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,021385402,42.3694992,-71.11011030010101,6178644267,0.0,18
4e3c60e6-dbed-32c3-9b03-767d7fbc82b0,LEEDS MA SNF LLC,222 RIVER RD,LEEDS,MA,010539783,42.364084399999996,-72.70745188531934,4135848457,0.0,2
9d0e702d-50a0-3f4c-9126-0951d560fd4b,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,016024339,42.25986305,-71.83597786023279,5087916351,0.0,16
